artifact_id: c79269e16f9f5019
status: downloaded
is_relevant: False
is_reasonable: True
reasonableness_reason: ok
relevance_score: 0.1184
source_url: https://huggingface.co/datasets/AmazonScience/massive
artifact_url: https://huggingface.co/datasets/AmazonScience/massive/resolve/refs%2Fconvert%2Fparquet/af-ZA/train/0000.parquet
local_path: tests/results/hf_robust_structuring_run_v1/raw/0000_c79269e16f9f.parquet

--- PREVIEW ---
columns=['id', 'locale', 'partition', 'scenario', 'intent', 'utt', 'annot_utt', 'worker_id', 'slot_method', 'judgments']
id=1, locale=af-ZA, partition=train, scenario=16, intent=48, utt=maak my wakker nege-uur v. m. op vrydag, annot_utt=maak my wakker [time : nege-uur v. m.] op [date : vrydag], worker_id=20, slot_method={'slot': ['time', 'date'], 'method': ['translation', 'translation']}, judgments={'worker_id': ['40', '49', '20'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=2, locale=af-ZA, partition=train, scenario=16, intent=48, utt=stel 'n alarm vir twee ure van nou af, annot_utt=stel 'n alarm vir [time : twee ure van nou af], worker_id=20, slot_method={'slot': ['time'], 'method': ['translation']}, judgments={'worker_id': ['64', '27', '40'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 1, 2], 'language_identification': ['target', 'target', 'target']}
id=28, locale=af-ZA, partition=train, scenario=8, intent=34, utt=stofsuig die huis, annot_utt=stofsuig die [house_place : huis], worker_id=40, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['40', '27', '20'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=29, locale=af-ZA, partition=train, scenario=8, intent=34, utt=stofsuig die huis olly, annot_utt=stofsuig die [house_place : huis] olly, worker_id=20, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['45', '20', '40'], 'intent_score': [1, 1, 1], 'slots_score': [1, 0, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=32, locale=af-ZA, partition=train, scenario=8, intent=34, utt=stofsuig die matte, annot_utt=stofsuig die [house_place : matte], worker_id=40, slot_method={'slot': ['house_place'], 'method': ['translation']}, judgments={'worker_id': ['60', '24', '40'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=33, locale=af-ZA, partition=train, scenario=2, intent=32, utt=kyk wanneer die vertoning begin, annot_utt=kyk wanneer die vertoning begin, worker_id=40, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['40', '60', '70'], 'intent_score': [1, 1, 1], 'slots_score': [1, 2, 2], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=34, locale=af-ZA, partition=train, scenario=3, intent=45, utt=ek will weer na 'n koos kombuis liedjie luister, annot_utt=ek will weer na 'n [artist_name : koos kombuis] liedjie luister, worker_id=40, slot_method={'slot': ['artist_name'], 'method': ['localization']}, judgments={'worker_id': ['24', '62', '60'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=35, locale=af-ZA, partition=train, scenario=3, intent=45, utt=ek wil weer daardie musiek een speel, annot_utt=ek wil weer daardie [media_type : musiek] een speel, worker_id=5, slot_method={'slot': ['media_type'], 'method': ['translation']}, judgments={'worker_id': ['24', '60', '40'], 'intent_score': [1, 1, 1], 'slots_score': [1, 1, 1], 'grammar_score': [4, 4, 3], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=36, locale=af-ZA, partition=train, scenario=9, intent=12, utt=kyk my motor is gereed, annot_utt=kyk my motor is gereed, worker_id=15, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['62', '73', '24'], 'intent_score': [1, 1, 1], 'slots_score': [2, 2, 2], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=37, locale=af-ZA, partition=train, scenario=9, intent=12, utt=kyk of my skootrekenaar werk, annot_utt=kyk of my skootrekenaar werk, worker_id=40, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['74', '24', '73'], 'intent_score': [1, 0, 1], 'slots_score': [2, 2, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=38, locale=af-ZA, partition=train, scenario=9, intent=12, utt=is die helderheid van my skerm laag, annot_utt=is die helderheid van my skerm laag, worker_id=60, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['24', '8', '62'], 'intent_score': [0, 1, 1], 'slots_score': [0, 1, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=39, locale=af-ZA, partition=train, scenario=9, intent=12, utt=ek moet liggingsdienste aan hê kan jy kyk, annot_utt=ek moet liggingsdienste aan hê kan jy kyk, worker_id=58, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['62', '74', '73'], 'intent_score': [1, 1, 1], 'slots_score': [2, 2, 1], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
id=40, locale=af-ZA, partition=train, scenario=9, intent=12, utt=kyk die status van my krag verbruik, annot_utt=kyk die status van my krag verbruik, worker_id=15, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['60', '40', '12'], 'intent_score': [1, 1, 1], 'slots_score': [1, 0, 0], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 1], 'language_identification': ['target', 'target', 'target']}
id=43, locale=af-ZA, partition=train, scenario=9, intent=12, utt=ek is nie moeg nie ek is eintlik gelukkig, annot_utt=ek is nie moeg nie ek is eintlik gelukkig, worker_id=7, slot_method={'slot': [], 'method': []}, judgments={'worker_id': ['73', '74', '24'], 'intent_score': [1, 1, 1], 'slots_score': [2, 2, 2], 'grammar_score': [4, 4, 4], 'spelling_score': [2, 2, 2], 'language_identification': ['target', 'target', 'target']}
